"診　療　所　名","郵便番号","所　　在　　地","電 話","開設者名","診　療　科　目","病","床","数","開設年月日",""
"","","","","","","一般","療養","計","",""
"あきこ皮フ科クリニック","870-0823","大分市東大道１丁目３番１号アクロスプラザ大分駅南２階","554-4111","医療法人ASC","皮膚科、美容皮膚科","","","","2021/12/1",""
"あけの胃腸内科乳腺クリニック","870-0147","大分市大字小池原1534番地の1","576-7748","医療法人綺山会","内科　消化器内科　胃腸内科　内視鏡内科　外科　消化器外科　乳腺外科　肛門外科　内視鏡外科","","","","2015/1/13",""
"明野耳鼻咽喉科医院","870-0161","大分市明野東1842-11","553-3365","医療法人明野耳鼻咽喉科医院","耳鼻咽喉科 ","","","0","H 7.12. 1",""
"明野循環器内科クリニック","870-0161","大分市明野東2丁目33番11号","576-7111","医療法人優和会","内科 循環器内科","","","0","2014/6/1",""
"あけのメディカルクリニック","870-0126","大分市大字横尾4451番地の5","556-1188","医療法人久友会","内科　精神科 呼吸器内科　神経精神科","","","0","H13. 1.29",""
"あそう在宅クリニック","879-7761","大分市大字中戸次5927-3　サンレークビル２Ｆ","597-6123","","内科","","","","2020/12/1",""
"麻生整形外科クリニック","870-0818","大分市新春日町2-3-13","546-8080","医療法人一淑会","整形外科 形成外科 リハビリテーション科","","","0","H 6. 6. 1",""
"安達産婦人科","870-1133","大分市大字宮崎937-4","569-1123","医療法人創生会","産婦人科","14","","14","H 1. 9. 1",""
"阿南循環器内科クリニック","870-0128","大分市大字森582番地の1","521-1110","医療法人豊心会","内科　循環器内科　糖尿病内科","","","0","2014/6/1",""
"あべ胃腸病内視鏡クリニック","870-0943","大分市大字片島396番地の1","578-6898","医療法人ウェルビーイング","内科 呼吸器内科 消化器内科 循環器内科","19","","19","2019/9/12",""
"阿部眼科医院","870-0007","大分市王子南町2-34","533-0026","医療法人文謙会","眼科","12","","12","H 1.11. 1",""
"安部クリニック","870-0888","大分市三ケ田町三丁目3番28号","545-3838","医療法人安部クリニック","内科 アレルギー科 循環器内科 小児科  ","","","0","H13.12. 1",""
"大分あべハートクリニック　内科・循環器科・リハビリテーション科","870-0921","大分市萩原3-22-28","552-1567","医療法人恵伸会","内科 循環器科 リハビリテーション科","18","","18","H 1. 2. 1",""
"あべたかこ内科循環器クリニック","870-0003","大分市大字生石145-54","513-3800","医療法人ATC","内科　循環器内科","","","","H27. 8. 1",""
"アリナガ美容外科・歯科","870-0035","大分市中央町2丁目8-10　ｳﾞｨｱﾚ・ﾃｯﾂｫ2F","538-1911","医療法人光永会","形成外科 美容外科 皮膚科　外科　麻酔科　歯科","","","0","2007/6/1",""
"アルメイダメモリアルホーム","870-1133","大分市宮崎1509","568-2561","社会福祉法人大分福祉会","内科","","","0","S57. 6. 1",""
"アンジェリッククリニック浦田","870-0933","大分市花津留2-10-2","558-2020","医療法人啓生会","産婦人科","19","","19","H 8. 7. 1",""
